Optimizer,LR,Type of LR,Epochs,Validation Loss,,,,,,,
Adam,1,Very Very High,1,2.75,,,,,,,
Adam,1,Very Very High,2,2.3,,,,,,,
Adam,1,Very Very High,3,2.1,,,,,,,
Adam,1,Very Very High,4,3.55,,,,,,,
Adam,1,Very Very High,5,3.7,,,,,,,
Adam,1,Very Very High,6,3.9,,,,,,,
Adam,1,Very Very High,7,4.3,,,,,,,
Adam,1,Very Very High,8,4.85,,,,,,,
Adam,1,Very Very High,9,5.45,,,,,,,
Adam,1,Very Very High,10,6.2,,,,,,,
Adam,1,Very Very High,11,7.1,,,,,,,
Adam,1,Very Very High,12,8.15,,,,,,,
Adam,1,Very Very High,13,9.35,,,,,,,
Adam,1,Very Very High,14,10.7,,,,,,,
Adam,1,Very Very High,15,12.2,,,,,,,
Adam,1,Very Very High,16,13.8,,,,,,,
Adam,1,Very Very High,17,15.6,,,,,,,
Adam,1,Very Very High,18,17.6,,,,,,,
Adam,1,Very Very High,19,19.7,,,,,,,
Adam,1,Very Very High,20,21.9,,,,,,,
Adam,1,Very Very High,21,24.3,,,,,,,
Adam,1,Very Very High,22,26.9,,,,,,,
Adam,1,Very Very High,23,29.6,,,,,,,
Adam,1,Very Very High,24,32.4,,,,,,,
Adam,1,Very Very High,25,35.4,,,,,,,
Adam,1,Very Very High,26,38.6,,,,,,,
Adam,1,Very Very High,27,41.9,,,,,,,
Adam,1,Very Very High,28,45.3,,,,,,,
Adam,1,Very Very High,29,48.9,,,,,,,
Adam,1,Very Very High,30,52.7,,,,,,,
Adam,1,Very Very High,31,56.6,,,,,,,
Adam,1,Very Very High,32,60.6,,,,,,,
Adam,1,Very Very High,33,64.8,,,,,,,
Adam,1,Very Very High,34,69.2,,,,,,,
Adam,1,Very Very High,35,73.7,,,,,,,
Adam,1,Very Very High,36,78.3,,,,,,,
Adam,1,Very Very High,37,83.1,,,,,,,
Adam,1,Very Very High,38,88.1,,,,,,,
Adam,1,Very Very High,39,93.2,,,,,,,
Adam,1,Very Very High,40,98.4,,,,,,,
Adam,1,Very Very High,41,103.5,,,,,,,
Adam,1,Very Very High,42,108.5,,,,,,,
Adam,1,Very Very High,43,114.5,,,,,,,
Adam,1,Very Very High,44,120.5,,,,,,,
Adam,1,Very Very High,45,126.5,,,,,,,
Adam,1,Very Very High,46,132.5,,,,,,,
Adam,1,Very Very High,47,138.5,,,,,,,
Adam,1,Very Very High,48,145.85,,,,,,,
Adam,1,Very Very High,49,152.45,,,,,,,
Adam,1,Very Very High,50,159.2,,,,,,,
Adam,1.00E-01,Very High,1,2.75,,,,,,,Very High
Adam,1.00E-01,Very High,2,2.3,,,,,,,
Adam,1.00E-01,Very High,3,2.1,,,,,,,
Adam,1.00E-01,Very High,4,2.05,,,,,,,
Adam,1.00E-01,Very High,5,2.2,,,,,,,
Adam,1.00E-01,Very High,6,2.4,,,,,,,
Adam,1.00E-01,Very High,7,2.8,,,,,,,
Adam,1.00E-01,Very High,8,3.35,,,,,,,
Adam,1.00E-01,Very High,9,3.95,,,,,,,
Adam,1.00E-01,Very High,10,4.7,,,,,,,
Adam,1.00E-01,Very High,11,5.6,,,,,,,
Adam,1.00E-01,Very High,12,6.65,,,,,,,
Adam,1.00E-01,Very High,13,7.85,,,,,,,
Adam,1.00E-01,Very High,14,9.2,,,,,,,
Adam,1.00E-01,Very High,15,10.7,,,,,,,
Adam,1.00E-01,Very High,16,12.3,,,,,,,
Adam,1.00E-01,Very High,17,14.1,,,,,,,
Adam,1.00E-01,Very High,18,16.1,,,,,,,
Adam,1.00E-01,Very High,19,18.2,,,,,,,
Adam,1.00E-01,Very High,20,20.4,,,,,,,
Adam,1.00E-01,Very High,21,22.8,,,,,,,
Adam,1.00E-01,Very High,22,25.4,,,,,,,
Adam,1.00E-01,Very High,23,28.1,,,,,,,
Adam,1.00E-01,Very High,24,30.9,,,,,,,
Adam,1.00E-01,Very High,25,33.9,,,,,,,
Adam,1.00E-01,Very High,26,37.1,,,,,,,
Adam,1.00E-01,Very High,27,40.4,,,,,,,
Adam,1.00E-01,Very High,28,43.8,,,,,,,
Adam,1.00E-01,Very High,29,47.4,,,,,,,
Adam,1.00E-01,Very High,30,51.2,,,,,,,
Adam,1.00E-01,Very High,31,55.1,,,,,,,
Adam,1.00E-01,Very High,32,59.1,,,,,,,
Adam,1.00E-01,Very High,33,63.3,,,,,,,
Adam,1.00E-01,Very High,34,67.7,,,,,,,
Adam,1.00E-01,Very High,35,72.2,,,,,,,
Adam,1.00E-01,Very High,36,76.8,,,,,,,
Adam,1.00E-01,Very High,37,81.6,,,,,,,
Adam,1.00E-01,Very High,38,86.6,,,,,,,
Adam,1.00E-01,Very High,39,91.7,,,,,,,
Adam,1.00E-01,Very High,40,96.9,,,,,,,
Adam,1.00E-01,Very High,41,102,,,,,,,
Adam,1.00E-01,Very High,42,107,,,,,,,
Adam,1.00E-01,Very High,43,113,,,,,,,
Adam,1.00E-01,Very High,44,119,,,,,,,
Adam,1.00E-01,Very High,45,125,,,,,,,
Adam,1.00E-01,Very High,46,131,,,,,,,
Adam,1.00E-01,Very High,47,137,,,,,,,
Adam,1.00E-01,Very High,48,144.35,,,,,,,
Adam,1.00E-01,Very High,49,150.95,,,,,,,
Adam,1.00E-01,Very High,50,157.7,,,,,,,
Adam,1.00E-02,High,1,2.75,,,,,,,
Adam,1.00E-02,High,2,2.1,,,,,,,
Adam,1.00E-02,High,3,1.85,,,,,,,
Adam,1.00E-02,High,4,1.75,,,,,,,
Adam,1.00E-02,High,5,1.72,,,,,,,
Adam,1.00E-02,High,6,1.71,,,,,,,
Adam,1.00E-02,High,7,1.7,,,,,,,
Adam,1.00E-02,High,8,1.7,,,,,,,
Adam,1.00E-02,High,9,1.7,,,,,,,
Adam,1.00E-02,High,10,1.71,,,,,,,
Adam,1.00E-02,High,11,1.7,,,,,,,
Adam,1.00E-02,High,12,1.7,,,,,,,
Adam,1.00E-02,High,13,1.7,,,,,,,
Adam,1.00E-02,High,14,1.7,,,,,,,
Adam,1.00E-02,High,15,1.69,,,,,,,
Adam,1.00E-02,High,16,1.7,,,,,,,
Adam,1.00E-02,High,17,1.71,,,,,,,
Adam,1.00E-02,High,18,1.7,,,,,,,
Adam,1.00E-02,High,19,1.7,,,,,,,
Adam,1.00E-02,High,20,1.7,,,,,,,
