optimizer,Epochs,BatchSize,Learning Rate,F1 Score,Loss,Accuracy,id
SGD,1,16,0.00001,0.453,1.566,0.458,1
SGD,1,32,0.00001,0.458,1.558,0.462,2
SGD,1,64,0.00001,0.462,1.548,0.468,3
SGD,2,16,0.00001,0.497,1.437,0.502,1
SGD,2,32,0.00001,0.501,1.43,0.505,2
SGD,2,64,0.00001,0.505,1.417,0.512,3
SGD,3,16,0.00001,0.533,1.348,0.537,1
SGD,3,32,0.00001,0.537,1.341,0.541,2
SGD,3,64,0.00001,0.541,1.328,0.547,3
SGD,4,16,0.00001,0.556,1.288,0.56,1
SGD,4,32,0.00001,0.56,1.276,0.566,2
SGD,4,64,0.00001,0.564,1.262,0.573,3
SGD,5,16,0.00001,0.581,1.229,0.586,1
SGD,5,32,0.00001,0.585,1.217,0.591,2
SGD,5,64,0.00001,0.59,1.203,0.597,3
SGD,6,16,0.00001,0.603,1.174,0.608,1
SGD,6,32,0.00001,0.608,1.161,0.614,2
SGD,6,64,0.00001,0.611,1.148,0.62,3
SGD,7,16,0.00001,0.616,1.14,0.621,1
SGD,7,32,0.00001,0.62,1.129,0.626,2
SGD,7,64,0.00001,0.625,1.115,0.633,3
SGD,8,16,0.00001,0.636,1.093,0.644,1
SGD,8,32,0.00001,0.64,1.081,0.649,2
SGD,8,64,0.00001,0.645,1.069,0.654,3
SGD,9,16,0.00001,0.653,1.048,0.662,1
SGD,9,32,0.00001,0.657,1.036,0.667,2
SGD,9,64,0.00001,0.663,1.023,0.673,3
SGD,10,16,0.00001,0.669,1.002,0.68,1
SGD,10,32,0.00001,0.675,0.991,0.686,2
SGD,10,64,0.00001,0.681,0.978,0.692,3
SGD,30,16,0.00001,0.742,0.725,0.748,1
SGD,30,32,0.00001,0.757,0.68,0.763,2
SGD,30,64,0.00001,0.767,0.655,0.773,3
SGD,50,16,0.00001,0.778,0.624,0.784,1
SGD,50,32,0.00001,0.788,0.598,0.794,2
SGD,50,64,0.00001,0.793,0.583,0.8,3
SGD,70,16,0.00001,0.804,0.558,0.811,1
SGD,70,32,0.00001,0.812,0.53,0.819,2
SGD,70,64,0.00001,0.819,0.513,0.826,3
SGD,90,16,0.00001,0.828,0.487,0.835,1
SGD,90,32,0.00001,0.835,0.466,0.841,2
SGD,90,64,0.00001,0.84,0.45,0.847,3
SGD,110,16,0.00001,0.845,0.431,0.852,1
SGD,110,32,0.00001,0.852,0.415,0.859,2
SGD,110,64,0.00001,0.857,0.402,0.864,3
SGD,130,16,0.00001,0.863,0.385,0.87,1
SGD,130,32,0.00001,0.868,0.372,0.875,2
SGD,130,64,0.00001,0.872,0.364,0.878,3
SGD,150,16,0.00001,0.878,0.347,0.884,1
SGD,150,32,0.00001,0.882,0.337,0.888,2
SGD,150,64,0.00001,0.887,0.325,0.893,3
SGD,1,16,0.0001,0.461,1.548,0.466,1
SGD,1,32,0.0001,0.467,1.537,0.473,2
SGD,1,64,0.0001,0.473,1.527,0.48,3
SGD,2,16,0.0001,0.504,1.42,0.509,1
SGD,2,32,0.0001,0.509,1.408,0.515,2
SGD,2,64,0.0001,0.514,1.394,0.522,3
SGD,3,16,0.0001,0.54,1.335,0.545,1
SGD,3,32,0.0001,0.545,1.323,0.551,2
SGD,3,64,0.0001,0.55,1.309,0.557,3
SGD,4,16,0.0001,0.566,1.267,0.571,1
SGD,4,32,0.0001,0.571,1.254,0.578,2
SGD,4,64,0.0001,0.576,1.239,0.584,3
SGD,5,16,0.0001,0.59,1.207,0.597,1
SGD,5,32,0.0001,0.595,1.193,0.602,2
SGD,5,64,0.0001,0.6,1.178,0.609,3
SGD,6,16,0.0001,0.613,1.149,0.622,1
SGD,6,32,0.0001,0.618,1.135,0.628,2
SGD,6,64,0.0001,0.626,1.128,0.63,3
SGD,7,16,0.0001,0.63,1.111,0.64,1
SGD,7,32,0.0001,0.635,1.096,0.646,2
SGD,7,64,0.0001,0.64,1.081,0.652,3
SGD,8,16,0.0001,0.652,1.057,0.663,1
SGD,8,32,0.0001,0.657,1.043,0.669,2
SGD,8,64,0.0001,0.663,1.028,0.675,3
SGD,9,16,0.0001,0.674,1.006,0.685,1
SGD,9,32,0.0001,0.679,0.991,0.69,2
SGD,9,64,0.0001,0.684,0.977,0.695,3
SGD,10,16,0.0001,0.693,0.955,0.703,1
SGD,10,32,0.0001,0.698,0.941,0.709,2
SGD,10,64,0.0001,0.703,0.926,0.715,3
SGD,30,16,0.0001,0.789,0.574,0.796,1
SGD,30,32,0.0001,0.804,0.533,0.81,2
SGD,30,64,0.0001,0.814,0.506,0.82,3
